Mã trái phiếu  = Symbol
Tên trái phiếu  = Name
Trạng thái ĐKGD  = Board_Code
Bảng giao dịch  = Status_Text
TCPH  = Issuer_Name
Tiền tệ  = Accycde_Text
Mệnh giá  = Parvalue
Ngày phát hành  = Issuedate
Kỳ hạn  = Bond_Period_Text
Đơn vị KH  = Interest_Period_Unit_Text
Ngày đáo hạn  = Maturitydate
Chu kỳ ĐK thanh toán  = Num_Day
Chu kỳ hủy ĐKGD  = Num_Day_Abort
Ngày GD đầu tiên  = Listingdate
Ngày GD cuối cùng  = Delistingdate
KHCL  = Period_Remain_Text
Phương thức TT gốc  = Principal_Pay_Method_Text
Loại lãi suất  = Interest_Rate_Type_Text
Lãi suất Coupon(%/năm)  =  Interest_Rate
Loại hình trả lãi  = Interest_Type_Text
Phương thức TT lãi  = Interest_Payment_Type_Text
Kiểu trả lãi  = Interest_Coupon_Type_Text
Định kỳ trả lãi  = Interest_Period_Text
Ngày TLDN đầu tiên  = First_Int_Date
TP thường/TP xanh  = Bond_Type_Text
TP chuyển đổi  = Bond_Convertible_Text
TP kèm chứng quyền  = Bond_Cw_Text
TP bảo đảm  = Bond_Guarantee_Text
Hình thức bảo đảm  = Guarantee_Type_Text
Tài sản đảm bảo  = Guarantee_Name
Mua lại/Hoán đổi  = Buyback_Or_Swap_Text
KL phát hành  = Issueqtty
KL ĐKGD  = Listingqtty
Bộ quy định GD  = Tradingrule_Id
Kết cấu phiên  = Schedule_Id
Bộ lịch giao dịch  = Calendar_Id
